pubchem	clname	auc
9926999	OSRC2	0.888127717
444031	OVTOKO	0.949185064
5405	HOS	0.952702562
46943432	HCC15	0.9098082
4993	SNU61	0.862015374
3385203	MDAMB231	0.94911184
2471	MDAMB175VII	1.530903151
159324	SNUC5	1.369628199
38853	CORL23	1.151373705
6197	SW948	0.774827258
10074640	HT1080	1.605547031
5702031	ECGI10	1.153065578
163844	SNU61	1.400870667
5719	SNGM	1.276724571
5283454	HCT15	1.023462605
11754511	EBC1	0.68367331
197584	HCT15	0.896042988
5354004	HT1080	0.89610116
9956222	PC3	0.954949576
443943	NCIH596	1.60542422
16722836	OV7	0.934436956
197690	SNU449	0.826677933
51358113	ECGI10	0.685906202
6215	SNGM	1.409619165
3385203	EFO27	0.86997009
4055	HOS	0.58982176
5328771	PC3	1.396175747
6450551	LOVO	1.0
6604931	HCT15	0.871849199
3292447	SF295	0.776141859
30323	SNU61	0.680189393
197584	SW1990	1.406853116
3598	SW1990	1.095449643
5707	HCT15	1.366657022
4076092	COLO668	1.283698022
4062	NCIH2347	1.377424733
11442891	SW948	0.442886364
6307	SNGM	1.35707733
71384	HCC15	0.822083525
107751	MCF7	1.233194454
5362422	HCT15	1.0
107985	SW620	0.03039085
24889392	YAPC	1.491408039
5719	SNU449	0.997375721
24180719	RMGI	0.901660454
443943	SNU61	1.524708162
4369491	HCT116	0.929639548
134778	NCIH596	1.3844907
11707110	SH4	0.385816181
447043	NCIH2347	0.858580799
6364620	NCIH838	0.506150028
1547484	RMGI	1.422213329
24978538	OVTOKO	0.902146539
60854	LN229	0.959126058
9813758	SH4	0.864519638
27924	PANC0203	0.785556814
197584	RKN	1.353480233
46907787	YAPC	1.339537259
46244454	HOS	0.809596884
3033769	HPAC	1.143537914
44369694	NCIH2087	0.832399465
11455910	NCIH838	0.650889967
10127622	SJSA1	0.89560516
4849	CL34	1.091487262
9888590	EFO27	0.827899633
6436135	MSTO211H	1.109920811
44462760	NCIH1651	1.0
11455910	HPAC	0.821207846
135411	NCIH1651	0.712671736
236702	YAPC	1.384964227
11626560	SKUT1	0.993980133
67361	NCIH2347	0.862574104
5287969	NCIH2087	0.689053719
11485656	HCT116	0.844574673
1547484	MDAMB175VII	1.051319888
5166	A375	0.863412752
11647372	A673	0.779880949
16736529	U2OS	0.768208638
6604918	PC3	1.379592219
3921152	LOVO	0.412280081
6604794	COLO668	1.349305705
4780	CORL105	0.872445289
1645	SF126	1.0
16736529	HCT15	0.742889308
6436135	SNGM	1.029538787
151289	NCIH1915	0.824853198
1986	TE10	1.223462038
60854	SKUT1	0.954761455
9888590	YAPC	0.733882115
3062316	SNU449	0.524194733
24978538	HOS	1.0
9933475	A549	0.929581558
9847023	OSRC2	1.146781409
2794	PANC0203	1.044172915
4828	HCT15	1.106204058
2159	HUH7	1.127388802
11656518	YAPC	0.800962923
54454	SNGM	1.028544009
5319	NCIH28	0.892380478
5327	HCT15	1.399514285
53232	PC3	0.892981774
702558	TE10	1.308066102
6167	EBC1	0.472668081
374536	NCIH2228	0.693391531
4761	SW620	0.818110254
6445533	HCT15	0.710901696
17754438	A673	1.185874707
9811606	SF295	1.17763678
44137675	RCC10RGB	0.787990366
11507802	OSRC2	0.861990708
817368	TE10	1.235821639
11175137	HCT116	1.20277069
71384	EFO27	1.152189799
36462	LOVO	0.811056779
42642645	CORL23	0.922101727
3971	NCIH2087	1.488316891
135411	NCIH2228	0.708750865
5870	SW948	1.510262447
159324	LN229	0.851740482
208908	MCF7	0.903678861
2708	PANC0203	0.874664351
72344	SNU61	0.962218566
40839	A375	0.603854229
216326	TE6	0.893017982
5354004	CORL105	1.188143083
5330286	HCT15	1.0
25124816	NCIH2347	0.849182849
3739	NCIH28	0.706204066
11538455	OVTOKO	0.538598635
5702003	LN229	0.828413807
6914657	RMGI	0.774972499
122077	SNUC5	1.817585363
4011	TE8	0.799758971
9952773	YAPC	1.222819348
11442891	SKUT1	0.333991657
25183872	EFO27	0.756282984
151289	SH4	0.88014606
9956119	MDAMB231	0.965972055
11382492	PC3	0.821551533
2265	MSTO211H	0.862707518
4062	CORL105	1.213215775
9915743	CL34	1.0
11373846	HCC15	1.011470239
10427712	YAPC	1.180211874
4849	LN229	1.04538891
9813758	TE10	0.821866163
176408	CL34	1.162939321
456201	SKUT1	0.931410952
3994	JHH4	0.684055947
5362	SNUC5	1.253550025
1549000	CORL23	0.885877126
6851740	AGS	1.0
11382492	TE6	0.770654305
5330286	U2OS	0.953857537
9549213	CL34	0.73583535
16038120	HCT15	0.842456676
56649450	HCT116	0.977987888
16490	U2OS	1.331189566
25022668	HOS	0.862630421
6710614	PC3	1.263627146
698112	HCT116	0.896809858
10291556	SH4	0.922430953
9952773	NCIH838	1.107683589
4078	COLO668	0.896811651
25260757	HCT15	0.734032606
134778	HCT15	1.793563109
2690	NCIH2087	1.259585562
25183872	ECGI10	0.647466839
2541	SW620	1.238248428
45375953	HCT116	0.826635836
1548943	RCC10RGB	0.960569118
5288209	U2OS	1.349263586
9933475	RKN	0.82284771
4030	SNU449	0.861034552
55245	HT1080	1.283188158
44219749	AGS	0.796128607
154417	ECGI10	0.740486236
11749858	NCIH1915	0.751545763
37542	TE10	1.19067026
5284373	CORL105	1.187716938
9915886	TE8	1.228386731
20279	HPAC	0.275450701
3334	SF295	0.625195801
5281787	A375	1.339609003
224246	SNU449	1.165063215
4173	EFO27	1.276126545
60464	SNU449	0.955267468
2733526	EBC1	1.202273386
197690	CL34	0.90180765
2145	SNU61	0.944091267
4410	HCT116	1.009457949
73707512	A549	1.304716699
6473881	RKO	0.827649858
11351021	EFO27	0.816766701
45375953	OVTOKO	0.483362214
9933475	ECGI10	0.658602084
2082	PC3	0.748712552
115210	SNUC5	1.173319338
2265	ECGI10	1.294575486
10607	RKN	0.456534002
91668	RVH421	1.249472202
2123	EBC1	1.004559754
5281787	SNU61	1.475738433
72172	RKO	1.077668224
45375953	NCIH2347	0.311071777
4996	NCIH2347	0.882636416
1893	EBC1	1.130638055
135411	RMGI	0.478512106
5362	SKUT1	0.898240266
16654980	HT1080	0.823816792
36462	EBC1	0.826290125
15547703	MDAMB231	0.438304148
5327723	MSTO211H	0.817913848
448042	A549	0.863613243
126769	HCC15	0.850815522
5311	HCT116	0.826148503
753704	A673	0.862297399
2478	HCT15	1.311604843
10341154	SW620	0.97587844
9829523	PC3	0.740947873
5328940	PANC0203	0.961409456
9549213	SNU449	0.816847668
2585	NCIH596	0.969837551
44483355	NCIH28	0.916605152
46926350	RCC10RGB	0.972171919
11978790	CORL105	0.369489466
37542	CORL105	1.162366619
3033637	A549	1.073710808
60198	RMGI	1.114701607
1401	HCT15	1.679376859
5702095	NCIH1915	0.929837159
1401	SNUC5	1.17450078
46885626	NCIH1651	0.695074888
2478	YAPC	1.125763598
4684	SW948	1.464801566
4636	ECGI10	0.988641246
2187	RCC10RGB	1.161064837
5531	RKO	0.97075206
60464	RKO	1.16122637
9444	SF295	1.0
4858	ECGI10	1.254693869
107751	CAKI1	1.386733183
4594	TE10	0.968823049
16759169	NCIH2228	1.221376053
4477	CORL23	0.857362473
5702031	NCIH28	0.872694066
44219749	PC3	0.827621559
9549305	OV7	1.215578128
57469	MDAMB231	1.0
16490	SW620	0.902148888
6857	SH4	1.43499761
1645	HCT116	1.0
25262965	PANC0203	0.731504967
25022668	NCIH28	1.087149085
2746	A549	0.895269806
5405	NCIH1651	0.949468225
6851740	NCIH2087	0.640315495
5534	OVTOKO	1.073110352
24360	SNUC5	0.659672262
5311221	SNGM	0.972392252
41781	NCIH838	1.18738745
3331	OVTOKO	1.104674965
9956119	A375	0.888973211
253602	SW620	0.626141888
4849	NCIH596	0.956430723
107967	OVTOKO	1.203941141
657237	HCC15	0.911955707
493570	MCF7	1.143057859
1697	HCT15	0.845489116
71815	YAPC	1.202874245
4781	RCC10RGB	0.760264787
2159	MDAMB231	0.965706473
42611257	NCIH2087	0.85845707
25062766	SJSA1	0.799073573
5311340	A375	0.888634003
493570	OSRC2	1.711614046
6166	NCIH2087	0.945322817
6442177	SJSA1	0.722655639
6851740	SKUT1	0.474521089
24785538	COLO668	1.0
2249	EFO27	0.831514116
154417	HOS	0.838241068
44137675	NCIH596	0.72500235
393595	NCIH1651	1.05460297
9810884	U2OS	1.00453749
4883	RVH421	1.125852724
6851740	PC3	0.787657526
4780	TE6	0.891216535
9927531	HCT116	0.872853558
25124816	NCIH1651	1.463727865
2249	NCIH1915	1.217790016
5281718	SF126	0.931004468
108143	JHH4	0.846540643
9884685	JHH4	0.871521904
698112	NCIH1651	0.881338791
6167	SJSA1	0.586777942
444031	HOS	0.631983648
24856436	NCIH2228	0.814709578
12035	CL34	1.245346235
3902	OVTOKO	0.874623737
55245	NCIH2228	0.904727119
5531	RCC10RGB	0.912261737
11507802	NCIH28	1.207526215
1400	EBC1	0.894448191
6604931	A673	1.127789414
9865515	RCC10RGB	0.307034433
5287969	NCIH596	0.726546327
72172	NCIH2347	0.731306704
104956	A673	0.767638549
40839	CORL105	0.659150087
16490	MDAMB231	1.593837895
5328940	TE10	0.925520074
16747683	OSRC2	0.773157463
4030	HPAC	1.121650332
3331	SH4	1.198326892
6918454	SNGM	1.153769333
5702095	PC3	0.944722268
6604931	TE6	0.768749843
163844	NCIH2228	0.977314799
5283454	SW1990	1.026927712
6857	U2OS	1.208191013
44462760	SH4	0.385609221
6708465	CORL105	0.805637818
11382492	CORL105	0.859282163
4631	RKO	0.972849565
47641	AGS	0.950841856
5282168	RCC10RGB	1.224474889
6918508	HCT116	0.934254571
37463	EBC1	1.45010638
16722836	OVTOKO	0.859238666
126769	RKO	1.490036164
2159	HCT116	1.250262069
12035	TE6	1.12172094
5405	A673	0.942618661
5614	HCT116	0.810446323
448799	SJSA1	0.513379951
442872	NCIH2347	1.179002248
5405	MCF7	0.882617119
44607530	PC3	1.291434952
17755052	MDAMB175VII	0.809562611
447966	OV7	1.429799317
444732	EBC1	0.541838159
2541	CORL105	1.09466371
6741	A673	1.864443768
824226	OSRC2	0.855115343
11625818	SF295	0.979826973
6450551	NCIH2228	0.906550391
5546	RMGI	1.194244466
40634	SJSA1	1.362328076
447043	CL34	0.825447014
5754	EFO27	1.322053563
4062	COLO668	1.892035715
6603728	TE10	1.239044903
3292447	SW948	1.034758527
4369270	NCIH838	0.712028775
5702094	SW620	1.354192522
16759169	SNGM	1.349830674
11676786	SW620	0.915995779
6436	PANC0203	1.538577911
9926999	CAKI1	0.905902194
121926	NCIH596	0.884311666
2265	SF126	0.833549257
47528	SW1990	1.061831474
4847	A375	0.710346621
3825	CAKI1	1.24650886
25124816	MSTO211H	0.840393214
5083	SW620	0.803055652
44139710	ECGI10	0.884930115
2126	CL34	0.939786192
11707110	COLO668	1.0
57469	NCIH838	0.962204439
34312	NCIH1915	1.321283036
9811606	LN229	1.316776121
5702031	HCT116	1.15086562
5311	JHH4	0.865833372
11214940	SJSA1	0.874655309
24889392	TE8	1.679472788
122077	U2OS	1.712129184
5327	HCT116	1.180374755
6307	CORL105	1.620597933
60149	NCIH28	0.881119362
25227462	SH4	0.591483935
224246	EFO27	1.246993311
67361	U2OS	0.885268263
456201	RMGI	0.78673442
6857	SW948	1.912236515
1893	RCC10RGB	1.043548282
2375	ECGI10	1.021397167
15478	PC3	0.849366888
24856436	CORL105	0.978906238
462382	CORL23	0.465426048
657237	NCIH838	0.899500878
11317348	NCIH2347	0.909314684
4636	HCT15	1.32617899
5405	A549	0.763551345
24771867	SW948	0.567138104
5311412	CORL105	0.875231121
11351021	A375	0.583590778
6918837	RKN	0.514593185
25124816	A549	0.889632345
4781	HPAC	1.255326132
36462	COLO668	0.814814426
97226	NCIH1651	0.358187839
119565	TE10	1.303507583
443943	SJSA1	1.422565936
4622	U2OS	0.783956763
5702106	SJSA1	1.320638324
6445533	NCIH596	0.580600809
5283454	SNU449	1.199446639
44607360	HCC15	0.826444743
2913	MSTO211H	0.902813097
5282230	NCIH2228	1.117238564
1549000	COLO668	0.835987112
25150857	CORL23	0.895394941
24889392	NCIH596	1.286569932
46943432	RCC10RGB	1.0
11715767	NCIH2347	0.84936032
25257557	TE6	0.829034147
21704	SF295	1.100354963
3676	NCIH2087	1.097173548
2051	A549	0.760749065
21704	SW620	0.983240501
44607360	RKN	0.937018953
5702042	RVH421	0.638299275
285033	A549	0.554993156
24856436	EFO27	0.945468096
128563	TE6	0.902165699
9933475	YAPC	0.822212963
16041424	LN229	0.941696475
154417	LN229	0.779575642
3385	MDAMB231	0.872967276
6167	OVTOKO	0.552746265
4076092	NCIH2087	1.533307929
6710614	SF295	1.850750539
5494449	RKN	0.893674424
197690	SH4	0.97133047
6436135	AGS	1.059576367
5702051	LN229	1.189524175
6604858	NCIH1915	0.840335927
9840324	SF126	1.223682834
25062766	CAKI1	0.816295439
2747117	CAKI1	0.919085035
5478883	LOVO	0.871405101
208908	HUH7	0.889319149
3387354	LOVO	0.717108293
2722	MSTO211H	0.759846726
441328	SNU449	1.279897845
4684	MCF7	0.872335026
5029	RCC10RGB	1.001108884
10607	SNU61	0.504088726
5311340	SKUT1	0.851176693
9830392	TE10	0.744361934
2796	NCIH596	0.94475515
5707	OSRC2	1.274426962
5702228	SW948	0.922750314
24360	TE8	0.446603257
11214940	U2OS	1.243080247
4122	HOS	0.680964937
817368	CORL105	1.235056401
11317348	SW620	0.958693104
6230	HCT15	1.430544713
644241	HOS	1.253718879
20279	SKUT1	0.599093976
5327723	SF126	0.819069441
6604858	MSTO211H	0.777592287
2753	SJSA1	1.221727805
25022668	CL34	0.92737322
5531	CAKI1	1.343303365
216345	CAKI1	0.819823852
9915743	SF295	1.0
55245	AGS	0.905078638
5281670	NCIH838	1.343158079
15951529	RCC10RGB	1.256287484
2763	LOVO	0.819770075
2577	RKO	0.979496271
3825	TE8	0.796156928
224246	SW948	0.958084971
5311340	CAKI1	0.798654284
3676	SF126	1.003719935
5328940	A375	1.30292429
46191454	PANC0203	0.727042151
3062316	NCIH2228	0.878339379
6604931	NCIH28	0.88063443
6603728	ECGI10	1.219870927
16666708	NCIH596	0.402432269
216345	RKN	1.431584726
73707512	NCIH1651	0.890159941
11175137	LOVO	0.853744027
4410	MCF7	0.972546242
33613	AGS	1.202771571
4055	CAKI1	0.94890162
72172	SW948	1.119625573
11485656	CAKI1	0.974340064
2051	NCIH838	0.842206597
9803963	EBC1	0.95130428
11707110	JHH4	1.0
121926	SNU449	1.000317858
25227462	SF126	0.464197146
5281670	MCF7	1.143152965
644241	EBC1	0.890245539
2690	AGS	0.890923181
46244454	RMGI	0.81603176
60164	TE6	0.919692272
56649450	PC3	1.0
11351021	NCIH2228	0.671376234
24785538	RMGI	0.818625722
5702031	SW1990	0.951448193
44483355	HUH7	1.206194898
4060	OVTOKO	1.034929091
481747	SNGM	0.820611243
4713	SNUC5	1.66902151
824226	HUH7	1.696392635
50248	PANC0203	0.851608486
6918540	NCIH28	1.044795849
121926	SJSA1	0.944396016
1400	HCT116	0.88375001
11712649	HOS	0.467823182
2756	RMGI	1.032946618
5702164	EFO27	0.748684073
824226	NCIH1915	1.333497345
300471	SKUT1	0.804784402
5288209	NCIH1915	0.948279816
134778	AGS	1.459172917
5282168	MSTO211H	1.566683238
9874913	OSRC2	1.0
9953769	HCC15	0.94417233
3902	SW948	1.224614657
52912189	SF126	1.126875055
444036	OVTOKO	0.847984727
4539	A549	0.997020499
107985	PC3	0.0355458
6364620	HCT15	0.497405686
1645	HCT15	1.0
4631	PANC0203	0.869575489
1400	NCIH28	0.935846009
5029	A375	0.97672666
6256	HCT116	0.674503025
16490	EBC1	0.854819303
60164	CORL23	1.104049986
50248	EBC1	0.695121772
5702042	JHH4	0.588240855
2159	CORL23	1.167534555
3339	JHH4	0.891333106
123631	NCIH28	0.920346771
6450551	HOS	0.753719357
49836027	A673	0.594454914
47528	SNGM	1.433024761
16736978	TE6	0.743422764
5282493	MDAMB231	1.246140877
34312	OVTOKO	1.651340436
156414	NCIH1651	1.0
6127	HUH7	1.208480969
4060	OSRC2	1.087343643
5282230	HPAC	0.770044896
154417	NCIH2087	0.904050115
11364421	RMGI	0.765122119
23725625	COLO668	0.942118193
2049	PANC0203	0.905291434
10127622	HCT116	0.936856601
2375	NCIH28	0.926055647
4671	A375	1.307240694
51358113	LOVO	0.62051465
64981	RKN	1.253950753
9549298	RKN	0.877020081
4076092	SW620	0.948845213
9915886	SW620	1.282070898
2756	CORL105	1.030705891
24775005	SF126	1.0
2247	LOVO	1.471036776
4878	SKUT1	0.836778392
10291556	MDAMB231	1.504362686
50248	HOS	0.78224797
176408	NCIH28	1.312953724
2747117	A375	0.994917275
4477	HCT15	0.865691907
25181195	A375	0.979348555
6604471	SNU449	0.852067077
9444	TE8	1.0
9952773	MDAMB231	1.185763446
5614	CAKI1	0.845711127
5494449	OVTOKO	0.865874474
44462760	TE10	1.0
132519	MSTO211H	1.140418319
1547484	HUH7	1.587770787
493570	JHH4	1.422517908
119565	NCIH838	1.19100772
2812	HT1080	0.950773105
6197	NCIH2347	0.781223297
5083	SW1990	0.828082179
41781	NCIH596	1.169561381
44219749	ECGI10	0.882809031
60663	MCF7	1.039230325
448042	HOS	0.657804367
25181195	HCT15	0.906920488
121926	HUH7	2.458606265
176408	A673	1.370364128
151289	U2OS	0.815972728
9865515	U2OS	0.185783862
5070	SNUC5	1.420336784
5702106	U2OS	1.377113722
23725625	LN229	1.247276427
5905	OSRC2	0.8620931
44607360	SW620	0.798114924
9830392	EFO27	0.848897579
24180719	RKO	0.900081907
9813758	CAKI1	1.285950384
134778	MCF7	1.345846405
5280805	CL34	1.994194998
447043	CORL105	0.822584616
25257557	YAPC	0.820607687
65909	TE8	1.469264346
5757	RKN	1.495717099
71271629	MDAMB231	0.904932882
44137675	JHH4	0.667638801
9953769	OVTOKO	0.887173026
5702048	SJSA1	0.613232566
3038522	HCT116	0.98869022
11667893	RMGI	0.887875713
44139710	CORL105	0.741287578
4636	RVH421	1.107972139
196841	CORL105	1.177561393
1547484	LOVO	1.236551467
4996	HUH7	0.81334294
10040286	PC3	0.99774738
5702095	AGS	0.891449165
5311	SNU449	1.0
3117	LN229	0.777622396
46907787	SW620	0.847426928
236702	HCT116	1.139018506
11749858	SW1990	0.757934398
5329006	OVTOKO	0.802824532
9826528	AGS	0.37500266
3151	CL34	0.918995803
10410894	NCIH2087	0.8948651
6197	EBC1	0.761678406
5186	NCIH838	0.828302547
9943465	MCF7	1.125576228
6473883	SNU449	1.544300332
6741	CAKI1	1.334961891
60164	RCC10RGB	1.204207888
154417	AGS	0.883876034
2145	SNUC5	0.954189524
9953769	TE10	0.961338846
9943465	SJSA1	0.992960237
25062766	SKUT1	0.827931839
9429	AGS	1.340150991
119565	OVTOKO	1.150525988
24748204	YAPC	0.827392608
11228183	LN229	0.888582339
10427712	HCC15	1.188853346
2249	SW948	0.763656904
11485656	SW1990	1.0
441074	ECGI10	1.302766561
1645	MCF7	0.991467238
55245	RMGI	0.906141561
128563	NCIH596	1.098460176
5282230	CAKI1	0.8055189
3038522	MDAMB231	1.303786196
2249	MSTO211H	1.329870522
5702164	NCIH838	0.658177962
44483163	OV7	0.903837909
35802	MSTO211H	0.74708309
3718	OV7	0.821979443
9830392	MDAMB175VII	0.91280077
11625818	A673	0.97510474
11317348	SNGM	1.173168726
40634	A375	1.392782515
98889	HCT116	1.081073255
656765	YAPC	0.868818459
2708	SNU61	1.107368916
5327	HOS	1.346937968
56971	RKO	1.113598591
5330790	SNUC5	0.906328788
163844	HOS	0.847576352
3339	SNGM	1.627700566
24964624	A549	0.866277471
11175137	CL34	0.931673666
5283454	OVTOKO	1.010952905
10341154	SW1990	0.969725999
4107	EFO27	1.172070469
4622	NCIH838	0.817997189
5310993	SH4	0.855220429
2187	SNUC5	1.091926869
52912189	SJSA1	1.488327702
3902	MDAMB231	1.214617009
17754438	NCIH596	1.187389262
9444	CAKI1	0.948202917
121926	SW620	0.775242209
4060	RCC10RGB	1.157995502
56649450	HOS	0.979446554
5702172	PC3	0.887531967
5280805	RMGI	0.739211897
65909	A673	1.24945326
7638	HPAC	0.940446224
4173	SW1990	1.167769927
154417	HPAC	0.949910764
6918508	LOVO	0.808044524
9549298	SF126	0.775547088
4684	MDAMB175VII	1.685058179
10291556	NCIH1915	0.952600256
300471	PC3	0.460719495
11538455	RMGI	0.588065022
3948	SW948	0.845065774
285033	NCIH2087	0.58540105
3902	SW620	1.267566346
3598	NCIH28	0.84671689
3101	NCIH1915	0.809117784
5280805	SW620	0.874390753
5282230	AGS	0.842306516
10127622	TE8	0.960500655
3371	SNUC5	1.323249111
176408	PC3	1.464088038
2993	NCIH596	0.867484788
5327	RKO	1.478106955
6918837	NCIH2087	0.509565506
3033637	NCIH2228	1.384076228
53340666	RKN	0.791203548
9840076	RKO	1.047070839
11213558	U2OS	0.760758439
2733526	RMGI	1.093739628
4078	CORL23	1.03885069
56971	HOS	0.797711729
15478	SW948	1.189508184
30323	ECGI10	0.806331896
132519	MCF7	1.179090079
3101	HCT15	0.581582437
5083	LOVO	0.853885796
2993	SH4	0.885110757
5328768	RKN	0.910655166
53340666	HCC15	0.887363366
6604471	LOVO	0.786699192
11712649	NCIH2087	0.590888011
25021165	NCIH28	1.181712679
25150857	SNGM	0.845552409
44219749	CORL23	0.845978809
5354033	SF126	0.946506353
11214940	EBC1	0.956054049
2247	HPAC	1.470204412
16041424	RMGI	0.854826374
9926999	SW1990	1.397202828
11494412	HCT15	0.727084471
393595	NCIH838	0.991261458
644241	OSRC2	0.870171053
444732	TE10	0.645012351
6851740	A549	0.88964867
24360	PANC0203	0.163577713
4594	COLO668	0.760968438
16736529	NCIH2228	1.0
24995524	CORL105	0.825393362
3598	OVTOKO	0.822407965
175540	OV7	1.178305156
4477	OVTOKO	0.896125797
4055	SW620	0.888683601
24889392	SF126	0.943319613
9888590	TE8	0.811669646
456201	RKO	1.265110672
5905	RMGI	1.174239298
56649450	RVH421	0.902251787
5702164	RKO	0.677452304
9840324	NCIH2087	1.140218506
9829523	HCC15	0.68874158
2478	SF295	1.086951017
9911830	RVH421	0.861626233
135411	SNUC5	0.845575177
5288674	RKO	0.812441793
3101	CORL105	0.492874506
9914412	SNU61	1.095858431
47641	NCIH28	1.124413584
4060	NCIH2347	1.356900333
6127	YAPC	1.107350611
9804992	HUH7	0.714878251
2247	RMGI	0.944207073
4780	NCIH838	1.057540469
24995524	SH4	0.823622927
9949641	HT1080	0.432046584
